PC1,PC2,cluster
3.896944876604723,0.502422710583302,0
-2.3333496616258533,-0.3284902924948928,1
1.8902187211417607,-0.3139654899303728,0
-2.4979505058205964,-1.5180105135131587,3
-0.32208683493036877,-0.34415775721930975,3
0.8936557647017845,0.9870493479166818,2
0.888780610216886,1.4497930447636769,2
-2.247023881780132,-0.5252239088362973,3
-2.8342849723109236,-0.7469349534301788,3
-4.661478228734375,1.2577368069446055,1
-2.6205956375995005,-1.7231262954719422,3
-2.2769646370769925,-0.722340769552861,3
3.2403261634169964,-2.151278914567072,0
-1.2567822007052318,1.2599508979258254,1
-2.3602038910061256,-1.073530026627614,3
3.209971423959658,0.7904746392679778,0
-2.4823821152688637,0.6537511451535115,1
-0.16676639845273594,0.35563173705788803,2
3.4771029329565213,2.5324035819818462,2
-1.8092149822763786,-0.9952418550577057,3
-0.5657291108442704,-0.43190742200716653,3
2.4986704098274815,0.6523345621648532,0
-0.03326566493413339,2.128914691028041,2
0.42168613741679334,1.0923621604110325,2
-0.5487722592705299,3.2111781473005263,2
-1.8724992787120471,-0.5299195317605345,3
-1.6730183920923114,1.1499425820034634,1
3.4299642179561287,1.2352975952517222,0
-1.656366949615661,-1.6592544715254134,3
4.074265458281725,-1.2387553974813295,0
-2.2217288895212897,-1.7001302472364381,3
-0.0031977779294938623,-1.1087862319382884,3
-1.5487859527109753,0.41527851553560985,1
-0.6440830888815475,3.1484644919057385,2
2.205204108519395,-0.27186984272114,0
-2.356736312514012,0.20022945674869522,1
1.52431472050169,1.3570991964001269,2
-2.415490023110693,-0.6208174864040598,3
-1.8454487683244964,-0.5306005927123502,1
2.1800799702192184,0.5552790780396338,0
3.7734412362398655,-0.04531345440962648,0
-2.8766998779220168,-0.806696179527484,3
-2.143795578964745,-0.06770428048316315,1
-0.5499146777312369,-1.4804825720276324,1
-2.739948484257305,-0.981152189211274,3
3.887388234763817,-2.7701436997066744,0
-2.013628322747532,-0.3776589972645811,3
-2.7308288008430126,-0.6249363056113076,3
-2.377815836170404,0.3688332226010352,1
1.138021338694849,3.6956679978411504,2
1.0187940734692447,-0.4081604543504362,2
4.621656892667856,-0.33739394351315494,0
-2.3602785259873413,-0.7976813629950978,3
4.886473547206154,-2.054582800601788,0
0.2204134629947808,1.7122200380747443,2
5.916917414785866,-0.41831633168663873,0
3.1239934993112373,-1.130169112961817,0
-2.3545986276141844,-2.4578526693729317,3
-2.2670739955304824,-1.1716338598391827,3
-0.4175213918290985,1.4872172327776714,2
2.876607929222241,-1.39498472825233,0
0.2172571308920825,1.2792583856993847,2
1.311909324771745,2.891150678831623,2
0.34628028431182717,1.3776700845739225,2
2.476403872533432,-0.9239893699982279,0
-2.620485432525236,-1.1797665452183193,3
-2.9540697425671985,-0.7243025762907097,1
3.6379482951561726,0.4043213960627587,0
1.5988971869609145,0.4112225948895742,2
1.2789186996596489,2.340608398426102,2
2.987154667641846,-0.3334250059564231,0
-2.1570698059141176,0.063368111706506,3
2.6019844726883643,2.261777107775704,2
-0.47393146069357367,2.4700281956484007,2
-1.141178855928773,-1.6050309697727478,1
-2.5650910466717605,-1.2134272478795491,3
3.4052137911438405,-0.6784836672184048,0
4.968957704406559,-1.284238586003967,0
-1.9410502893969432,-1.9475102802338013,3
0.14089221682368205,1.4889711771638678,2
-2.245708774499722,0.12551579911278793,3
-2.848068378233812,-1.2083607207180331,3
-2.51776029713474,-0.4131860097076516,3
-0.0031977779294938623,-1.1087862319382884,3
2.955340957405924,-1.9633605229248947,0
-2.539343908425806,0.15202605712763897,1
-2.359299750452253,1.1678035068410957,1
-0.8477783572526647,1.3568200450256922,2
3.9168308642557905,-1.9565987646775829,0
-0.73715701757052,-0.7474272120210482,1
-0.7533247687586452,4.322851671512224,2
-2.6350780660630067,-0.5426273057761491,1
1.6042060229360675,-1.9710317757601505,0
-2.6139223292224014,-1.5847756900066485,3
-2.4060409417557804,-1.0185679485825578,3
-2.5266091443764194,-1.9449551103702034,3
0.047013086052020495,2.6628482077764994,2
-2.4316881703238122,0.21799453426437093,1
3.3109597111039513,-0.31749975249174334,0
0.4302189372105402,-0.9485824874863135,3
-2.028088235643864,0.47737171190607786,1
-2.0449423903954074,-0.05471023784577071,1
4.719954809417309,0.34646590979708236,0
2.2300597632939865,-0.12353629988533374,0
3.0231114432077835,-2.173436558370409,0
-2.5686638056828515,-1.8351031151420643,3
-2.002265052197279,1.0364901383973382,1
2.4028330317693336,2.1485596559649722,2
-2.1027664370554766,-0.5235653834083492,3
2.419807413329304,-0.9521059510595408,0
2.7736021113371403,-0.18282226101296994,0
1.6843324035832639,0.4645051962424537,2
-0.08582826118433717,1.4714883867375266,2
2.0687080121454735,-0.6944795457128191,0
-0.7672136501336129,1.144753544854063,2
-2.067602315119535,0.12431274258108081,1
4.1181674752268576,-2.7528161329512755,0
0.674635338172789,0.7795459121024138,2
-2.2399951522699326,-0.16066995758630612,1
-2.548874916667772,-1.1267901219900007,3
1.3433426700568456,1.4822817655233953,2
-2.2533935937566825,-1.0277205644191418,3
-3.422870675217321,-1.3670802253750531,3
-2.645428125885601,-1.2078958457772904,3
3.8738711609528327,-0.503989069954871,0
1.6608513386930495,-0.5638751112850425,0
4.696433619027612,-2.1769446521828777,0
-2.185999230399989,0.015597592770955654,1
-0.6167990782038463,1.478675569488785,2
0.34123730431939947,1.246138966748223,2
1.0635417959497626,1.1428755415418137,2
-0.5934047490573909,3.1769948211547954,2
2.0591389276867402,-0.7730943032937825,0
1.849220670256385,0.28839488678975844,2
-1.9124726179086595,1.7999290041288927,1
2.521622762821898,-0.5303637817618102,0
-2.9700579207411257,-0.48906046585684887,3
-3.009505215669781,0.7234588422930283,1
-2.5069194818075866,-0.7442447495973877,1
-2.6043148454052396,0.2533616109029201,1
4.005924616552847,-1.2049714133182479,0
0.5120166820951082,0.5383482447399657,2
3.4834612600987103,-0.6473158385948528,0
1.2970033010830238,1.4105918650759843,2
-0.9083234547298233,-0.5284395717159917,3
0.10842016595467284,2.1130983766648725,2
-2.3225680777845117,-0.974957776457166,3
-2.86845180441556,-1.4252915226381488,3
-2.612662416016359,2.2318725071598795,1
-0.9283441018336209,-1.8705787619518814,1
0.328581472221078,0.7648238148603344,1
-0.18077494417785586,1.2929923829095322,2
-0.39019947097862717,1.898525591341864,2
-2.2077606198915003,-1.10401822921335,3
1.4797928826860078,2.627964148706444,2
2.0834982840221943,0.862679155248845,2
-0.9402032227931079,1.3123432285498415,1
-2.348753646353835,-0.1933119457481609,1
-0.6599967460702965,-1.0722187995801662,1
3.1587699607581143,-1.3181268593036841,0
-3.3614163895915143,-0.13829201202993577,1
2.639306079259707,1.992281958872825,2
-2.6444460460264785,-0.541069926037237,3
1.780658943266272,-0.42511318798015424,0
3.9744637330926875,1.26010464547899,0
-2.70029809947605,0.20144197213708534,1
1.2854305442852076,-0.979252185367615,0
-0.6147111017187257,-0.7915750630016413,1
3.5855622806823337,-2.71868974591119,0
-2.1367404361154807,0.05508300037496054,1
-2.7330095909360526,-0.3397194540382842,1
-2.648332781977016,-0.951462168972135,3
-2.386167041320983,-1.429757120487685,3
-2.0668159714812173,-0.06786717278634419,1
-1.284193932025862,-0.6934262246287015,1
3.866049967655884,1.4257867138658138,0
3.840034806854339,0.6461667877098811,0
-2.698401035838092,-0.27069076495390904,1
-2.7671039984097363,-1.3137955223213325,1
3.3109597111039513,-0.31749975249174334,0
-1.251516183930187,-0.4549566818728478,1
-2.598274204965454,-1.5144679520376152,3
2.5786160896981425,0.2898777656429029,0
-2.5567928836824536,-1.8258258045358209,3
-1.8958982442259922,-1.4274084308846784,3
-2.878610347976746,-1.010162867735471,3
-2.0449224395748735,-0.4654077226569097,1
0.47170681834755096,1.2584695413719391,2
3.7820278541533936,-1.3829531670180366,0
-2.452942866936298,0.48485805478175503,1
-2.321169096766497,-1.092262595823199,3
3.9723102032200384,-0.8668994037420683,0
-1.7514421629869,0.15660214836827463,1
-2.381204885350794,-0.869082779932097,3
-1.3522937246108722,1.2756696411961768,1
-2.9447155369101794,-0.36620942585704236,1
1.3724876227847478,-0.7812463279367562,2
3.4993981055830816,-1.4316577342885912,0
3.9165512143148904,-0.8652729707801872,0
-1.9062369454103907,1.4464020740872927,1
0.09093106186612096,1.4004508771023787,2
3.999983339158258,-2.2314275252806515,0
2.5075952327890136,1.3694968775228407,2
4.120720256963343,-0.4685829795466372,0
-2.669375658772606,0.10446810869804073,1
-2.231106323280876,-1.4231907162750288,3
-2.882693067716778,-1.5708251513005385,3
-1.1407376243171254,1.5285358028464047,1
-1.9378070942465495,-0.5536994893653985,1
3.0145926358464146,3.9827942044335285,2
-0.5282025260130898,1.114492903823852,1
2.592675784785443,-1.2992015675660324,0
-1.9814398027864857,2.930994057990699,1
-1.000229055367,3.5366844378092264,2
3.3017894222083677,-2.3455094333304656,0
-0.9570900754225972,0.8598020039411065,3
-3.3939225044756016,-0.9232693461238602,1
3.2067386512240077,0.020243149413336728,0
-1.0481671163002948,1.0623151423682673,1
1.6610681734013768,1.0396195482074222,2
-1.7055013204929734,-2.422957076007677,3
1.8584473329292763,-1.8495681383096152,0
0.8688169279664497,1.3509234338418232,2
-2.305859740925363,0.3368086288677241,3
2.195188140634071,3.326361553678176,2
-2.1092675931185827,0.1699143517885575,3
0.03315852364536001,1.8962250759017638,2
0.5200470143576122,2.1274818564959443,2
3.325935003553316,-1.147980803548839,0
-3.0020535181662247,-1.7394935141417798,3
-1.2606561988156977,2.8792490874397503,2
2.9361652387559087,0.48217426397063007,0
-2.7626237841938783,-1.0672808629042807,3
-1.8729309531805596,-1.6491207658566018,1
2.0913298382116796,1.5894772144764406,2
-2.3881173547208356,-1.2047935242128451,3
-2.9139436476792526,-1.6293254703541864,3
0.9796360987317171,0.4603925498403114,2
-2.6334772524815104,-0.4909709871628261,3
-1.356634201254856,0.5873519729820084,1
4.8965043746506405,-1.524578238984218,0
2.5547992857094632,0.20160896546213192,0
-3.0212484962270616,-0.9578739638022051,3
4.82574377538125,-2.289731780461357,0
1.6378297498309948,4.33647038753257,2
-2.774348093461705,-0.4379444564804511,1
1.4054397325585846,0.11992977494503486,2
2.612676341331943,1.7441832650293785,2
4.862553367443512,-1.3258599709023196,0
3.0957025490951033,1.9287997448745908,2
-2.6772319715047606,-0.884146404078386,3
-2.6784686143839873,-1.5544317641270693,3
5.3969071124939205,-1.1558721720485068,0
-0.8079597271184275,-0.10450756485552673,3
1.2228100543484337,2.1790708994113874,2
-2.601492735849158,-0.7270965217229545,3
0.6930548840939666,2.226059190481872,2
-0.07452671609689938,0.8713678456977718,2
-2.4329977005855663,0.5703103596699952,1
-3.372155614450404,-0.19031767960286655,1
-2.7948147026477614,-0.7787919780701464,3
1.1030133860481013,2.780268265201235,2
-1.3857886879410712,-0.5363670194404326,3
-2.9139869348342415,-0.8036822918411303,3
-1.7642072380225315,2.4574869640088495,1
-2.30106176035433,1.071610988893603,1
4.776993858617565,-1.9136366040978174,0
-2.0257161114480815,1.3349633509168946,1
3.2466192273669043,-2.1029633209864507,0
-2.338899098022847,-1.0896062880341948,3
2.5656260866966094,0.25296107425788045,0
-2.2799131367728163,-1.2729098200071458,3
-0.9769618140334222,-0.028339742880961454,1
-2.49501318635743,0.36170007952013045,1
-2.3694828888711243,0.7667025439610744,1
0.9964420679491096,1.141796044850956,2
3.613920113614354,0.05220785879284663,0
2.3172811111660283,-3.0914737147737315,0
2.2223091958142867,-1.9208837171480178,0
1.3144820044772934,1.7335960714274286,2
-2.114434251584644,-0.5177929897517217,3
0.03315852364536001,1.8962250759017638,2
-0.16676639845273594,0.35563173705788803,2
0.41436557380131306,-0.2996683647290169,2
-2.4631263590484376,-0.6048114046086069,1
-2.3519395377978,-1.045789232297189,3
3.4983258196921936,-0.37856254887934254,0
1.4020562711878943,4.236197343658098,2
4.980277039111118,-2.551503875221185,0
-0.8159053366081949,1.1514470468541127,2
-2.133120164208583,-1.4420201149154281,3
-2.1106365711262187,-0.6372936711777637,3
4.821189205724822,-1.214498599268671,0
-3.321439443777954,-0.5401318391749927,3
-2.691783635506037,-0.27597802084404505,1
1.0673447927439794,2.679835607154745,2
-2.6570543427393023,-1.4129413931434849,3
-2.4267023411110658,-0.8393641410545798,3
1.2468757827145174,-1.7258629543491522,0
0.8143170969050159,2.271929013737743,2
-2.2387230965127425,0.4340323007344417,1
0.6028148986078125,1.3848040608855212,2
-1.9956599769258512,-1.861665263570553,3
-1.6766967111102793,-0.7823647263749743,3
-2.514099668907608,-0.8978160682337246,3
4.894033622713161,-1.2435089303074198,0
-1.7043375886599461,-0.2678899747487011,3
2.0548748273436446,-1.1698326534315224,0
-0.18911095851578996,1.2427898593420352,2
-0.9139180241620892,-1.3546404929024773,3
-2.491577402465979,-0.6551674335950867,3
-3.3413079450501457,-0.05275732440148765,1
3.408243147728356,-1.087398203854287,0
2.993614062237874,-0.7469455339989906,0
-1.509694981455148,1.0621108868349476,1
-2.5318382393109964,-0.12479137040764834,1
-2.345275863371474,0.21830046569323733,1
0.26349597088265153,-0.9699746686152061,3
-2.4776586605363433,0.1395966365176952,1
0.05338039507023913,2.3694780452627047,2
1.265526849926095,0.8254498625676839,2
-2.6880847459133173,-1.3111306888634418,3
-2.7453856827316874,-0.4750119760581297,1
1.7311697473496133,2.6034423858949274,2
0.00290723440345432,3.1330050674571837,2
2.209633708842862,-0.3943594848447386,0
-2.818739741139605,-0.4352686774330027,3
-2.8421984845340433,-1.6807342219401973,3
-2.5869333228479694,-0.10132483042724375,1
-2.307443466808155,-0.12473586475295045,3
-3.0141704435625787,-1.3184707673424303,3
-1.7513330926807402,-1.97314402801554,3
0.869307017452514,1.8876562853825454,2
-2.5119172072138967,-0.947139178881993,3
-2.879097146972119,-0.9445166136482722,3
2.8927847421127826,1.4812196218640545,2
3.6539687363062856,-0.12041459678186026,0
-2.608871621981974,-0.7764918807458006,3
3.472197256479119,-0.1099830084949451,0
4.95932085405453,-0.008449535609950334,0
3.3196592485698213,-1.3522783911034997,0
-1.3631426352359577,-1.7121944455859484,3
0.2823368468235124,2.278195939798466,2
0.5259705924131596,0.7200377918272275,2
-2.965722600939231,-1.258908505884561,3
3.7941659538036623,-1.8025422768952792,0
-2.5039480608214264,0.010070744242887255,1
4.309108307209645,-2.323271647229484,0
-2.649381606815303,0.6071844648301308,1
-2.749588927799975,-1.6854791132160143,3
1.5768672710703011,1.224592137286794,2
2.7577373777814227,-0.4251964667608437,0
1.2689841446970345,-0.7918984914931317,0
2.6757932621960934,-1.3509817790001286,0
0.6763504984421506,2.7996100801814943,2
-2.652428723991594,-0.2943063756845322,1
-1.5835453989008166,0.31307491118797176,1
3.505597686207622,-1.642411417998703,0
1.039137012513313,-0.43359380296209016,2
-0.09663396399348329,1.638117831801041,1
6.263758502326695,-1.4930839191569338,0
0.31467283584970535,1.0149297727071258,2
-2.6148432156663235,-1.4206186941727696,3
-2.9139869348342415,-0.8036822918411303,3
-0.763027458998157,2.610295916805506,2
1.0024979738622983,1.4843435401035723,2
3.6609654318347085,-1.1664418684893818,0
-2.4768584845761152,-0.7781668306052998,3
4.397915907380535,-0.4690815555957409,0
0.029245536202139256,1.1578682558347781,2
-2.625904602851708,-2.026285889646841,3
-1.8457933701098277,2.1104570410482246,1
-2.346264698457775,-1.652844621916056,3
1.3375562802596086,2.46575601561294,2
-2.620663084526242,0.5885892785988971,1
-2.250837992767826,1.2972908161369674,1
-2.1673832794385515,-0.8063559833738021,3
-2.816844133736376,-1.2982061490737968,3
1.8839980542189383,1.3677228239313535,2
-2.4898856883694847,-1.1886510508116936,3
-3.365058683167051,-0.8396714955454301,3
-2.9665156491923197,-1.844316365126635,3
-0.35713708214578077,0.37959392145496135,2
-2.612662416016359,2.2318725071598795,1
-2.4043200353623333,-2.445008376461456,3
-2.508014170818394,-0.9538057750141024,3
-0.3726699825528661,1.4252144415002859,2
2.7126966536431736,1.7878363324654403,2
-1.4991630231457027,0.7543551997485496,1
0.9702447295980688,1.2260677400802786,2
4.515555652308212,-2.496822696715429,0
-1.2646016434939042,-1.2288483048713688,3
3.1076960824005675,-2.6289585759165823,0
-0.8703971813476773,-0.04596976704345575,1
1.3014314730204186,0.8896121469246756,2
3.032966767838679,-1.4324399296324355,0
-2.059737932421673,1.3924037387562669,1
-2.8925212390850095,-0.7087151558578152,3
-2.760507757565935,-1.3425003148405579,3
-2.233531553512406,-0.16283759978154955,3
-2.358380282901849,0.9882251779154806,1
2.8638240433812245,0.12698970403011947,0
-1.8808102534494808,0.6026318053042655,1
-0.37164346747829724,-0.1399827658783742,3
-1.33403101110639,3.947857798689045,2
-2.488714123112806,-0.7690005602850042,1
-2.5279857725946915,-0.006447351483909679,3
-1.3574462166900274,0.33077843403893054,1
-2.8342849723109236,-0.7469349534301788,3
-0.43919554136484357,2.8558463285171527,2
-2.440200641292587,-0.5166867373721702,3
1.6095095477157695,0.4899004965034594,2
2.750432309552939,2.927420511792244,2
-0.2165040678717244,-0.378750800939126,3
1.8726855434618854,1.0897696447984955,2
2.5941298145656604,-1.3009426330791805,0
-2.2219151463636955,-1.099453473991139,3
2.0518745522250796,-1.4653912262418431,0
5.100362247182351,-0.9383855331084003,0
-0.5864379015053716,3.8611608628275484,2
-2.6081436729574916,-1.2482635151432522,3
-2.5266091443764194,-1.9449551103702034,3
-3.194996256247012,-1.835007301574387,3
2.7813313234605266,-1.0871473265038236,0
3.930765917104774,-0.09380488721472588,0
-2.825638558502694,0.8200214424452283,1
5.582560675122143,-2.5090655288473194,0
0.6521037863987607,-0.9994046509666238,2
-2.70369695699173,-1.9805559983078074,3
3.292301403895051,0.5870084297208603,0
2.0301661907936777,-0.3835117391374349,0
-0.2713780964518438,1.4686844981878693,2
2.138111327459729,4.814871690665612,2
2.6494155451612027,0.7784552428948616,2
-2.411055262605794,-1.445223574872621,3
-1.7301104932512572,-0.0798241097669392,1
1.0950205568013416,0.8863394067940875,2
-0.6115823719782354,1.9485868783118414,2
-2.361189296929842,-0.4433774533755684,3
-2.9480884954691255,-0.8464104669799652,3
-2.866885673847466,-1.5089479615743169,3
-0.8497538474112285,0.14600041212525802,1
-2.0855896748244964,-1.046185068964266,1
-2.816844133736376,-1.2982061490737968,3
-2.3782379517201413,-1.4667208929988598,3
-2.349041580359801,-0.8363649479006332,3
-1.9277688125685704,-0.3972224916405928,3
4.27403675293985,-2.395943645955029,0
-2.755105552562698,-0.8139397800161001,3
0.5086870258384123,0.2482368546405155,2
1.7216753379401537,1.503386635556383,2
1.8445971495928477,1.666395134027015,2
-2.197690666708347,-1.4482992145952973,3
0.3034458734958952,-0.5837175965747338,1
1.549266052268982,1.894924089871856,2
-1.5601237662395,3.4281849245647065,2
5.510681430217559,-0.8991926977789874,0
-1.4716400290694098,-0.08541883209847079,3
-0.25947304828477774,-0.3242431850666195,1
3.700128949114732,-1.7000982892140193,0
0.13202520374346724,1.0088876770758175,2
4.14598322897769,-1.4307285511328791,0
-1.5334394693219675,0.2951530486008898,1
4.776993858617565,-1.9136366040978174,0
-2.116757738828904,-0.9766259375642364,3
2.181103145110923,-1.654367154768417,0
2.378569262313919,-0.2576034838543724,0
-2.8385818754470677,-0.7733382775945299,3
0.14458098853267554,2.136988976357746,2
0.40734682509407416,1.445525972709941,2
4.54065154213782,0.8770045423551744,0
-2.897567859650958,-1.4835747044635201,3
0.40446720345557347,2.1310022052922313,2
-2.6787633229736474,0.07054539518159568,1
-2.7058476864438936,-2.3452000488170617,3
2.2965052875684253,2.183266931016862,2
-2.3147406624953075,-0.9535655676016147,1
-0.27873453901508277,0.27589199361123795,2
0.22770709782939746,1.9146700481670038,2
-0.9062501366418134,1.914339903887038,2
-2.403423459396655,-1.341954717709649,3
-2.3582871933322265,-1.249650961169529,3
-1.5683984909327962,0.3662657369868278,3
-1.1394899299667345,0.6398127092040052,1
2.3219399701791614,-0.6339724260031988,0
3.6277705171752865,-0.3536273734695744,0
0.5120166820951082,0.5383482447399657,2
0.6890088465977089,1.3620112737221697,2
-2.951941370149072,-1.470749584163861,3
-1.1720132346216536,0.0651146684691303,3
3.644907757833536,1.4031695821901013,0
-1.4738508425297843,0.20769554799950934,3
3.6088224315621455,-0.22845530632197023,0
0.007057189675788982,1.8473491811744631,2
0.44462938210939384,0.771403593281186,2
0.8123545954060877,1.2311676930403175,2
-1.559226065472947,-1.1165853714419158,1
2.0142192734892506,0.7290270969762791,2
2.003455435302482,0.8725384340964824,2
1.82688640897818,-0.2372288158874353,0
-2.6124794016842943,1.0034762780571693,1
-1.8751339336111026,-0.4243875310082568,1
-0.8425648429380949,-0.8321962665488802,3
1.3938340824880555,0.8656352006476039,2
-1.7301104932512572,-0.0798241097669392,1
2.143371950686898,1.8622705797633594,2
3.262177354830338,-1.0482142863061086,0
3.477613489262392,-1.9331817479342104,0
-1.6870797049640776,-1.411393190382554,3
1.8237666256223866,2.091778547086396,2
-1.918478867848075,-0.2518574137261975,3
2.7147040576552506,-0.02546170840381218,0
-0.8436629047181178,1.9683904550744282,1
4.320797292830762,-1.3276096764846135,0
-0.7883712965116363,2.354443004954382,2
3.7231069108135606,-0.8009173315427488,0
-2.346962773148398,1.3304515816703162,1
-2.755104404817964,-1.6507746119436986,3
1.6548866738627686,-1.0348414123194545,0
3.5088963320156656,-0.64506673813153,0
-2.6857801689605973,-0.03936531897630354,1
2.2670159251702255,-1.3675676830172765,0
-0.4367662126338942,-1.1247385758415047,3
1.9181396180968606,0.6139470251328943,2
-1.793664910450733,-0.47527361353895037,3
-2.7181897677078357,-1.1499474399339376,3
2.1889251079877954,-0.6954908412242526,0
0.4696933983399855,-1.8183939852672066,3
3.804957677457861,-0.3627158906615893,0
-0.7648975008935286,1.761513812061489,2
0.9621601674326844,0.7379433424315605,2
2.664828452552263,-0.7731547987119922,0
-1.1947450690266506,2.0232827289751776,2
-0.9586450305386341,0.34976979655512286,1
-2.5520253881553034,-1.1878779112210254,3
-0.8775835222114164,1.9224468401852637,2
-1.6664528164090515,-0.5016002385431402,1
2.4305203831449664,-1.2860980921772245,0
-0.08868819875141454,-0.02946539337181572,1
-2.5948061506350664,-0.8476850351694388,3
-2.6283818163956276,-0.610234918816833,3
-1.169406278880516,0.9212677077098348,1
-0.9369964586312257,-0.2634717508902219,3
2.369234736622375,-0.39175352946503356,0
1.5564029867681402,-0.1345700303307718,0
-2.4624911079986544,-1.776074012529091,3
3.3103638819811505,-2.296683359307155,0
-1.8730871226498074,-1.4720916024005484,3
-2.7983374475877927,0.6272968616645237,1
-2.864302875849967,-0.5636331784542868,1
-2.0531668926463364,-0.7210177974986979,1
-2.503697044819021,-1.567929346669025,3
-0.1873024073508287,0.8396047923927772,2
-1.5424022019504338,-0.5287680137694096,3
3.8525234891311695,-1.4187439176892853,0
-1.6777058280992627,2.4023130782536213,1
1.5729104338689608,-0.2637731369513155,0
4.676809976694679,-1.8184457439198778,0
-1.824192021340712,-0.9978128386436144,3
