PC1,PC2,cluster
-0.40256195702009473,2.5103235414271245,2
1.6638877847097067,0.21796169523552927,2
-2.3214569798207223,-0.5475124639647172,3
-1.3150896398879937,1.4823736365571643,1
-1.3126144434683316,-2.1140853097683956,3
-0.5665447801840109,1.404365362306434,2
-1.3280113712546049,2.6843834477884907,2
1.8062161744795384,1.9037705935652525,2
-2.554319123148254,-1.0567315699463267,1
-2.1243839977410572,-1.7331209949853987,3
2.7137119347031646,-0.3253195531910158,0
0.27613400790476744,2.2422254569464135,2
-2.936705595764913,-0.43855942190532843,1
-2.3162420207286885,-2.0710762549847095,3
4.4845805227579145,0.1906535949889931,0
3.350173665433139,-1.1148789031995179,0
-1.225972521668855,-0.819951052287641,3
-2.634240893518209,1.2918924255092032,1
3.0486486655054703,-1.0409531442594673,0
-2.2217288895212897,-1.7001302472364381,3
-0.8747728843884168,1.301127652413162,1
1.3433426700568456,1.4822817655233953,2
-2.1361951008168294,-1.4782033313681837,3
-2.57585644848877,-1.5479523919037579,3
-1.971334686126205,0.4177569620256829,1
3.457944960506492,-0.11452107944559041,0
-2.2995809345117086,-0.9057657186026774,3
-2.0031117536566483,-1.1773346412381351,3
-0.49204094870214854,4.938145471609012,2
-0.7514418658003258,1.723834477100976,2
-3.0742386120010257,-0.99425335470732,3
1.996969299312242,1.350967270285364,2
3.2769668850820604,1.8140564556439394,0
-2.731733635810563,0.05442663971881966,3
4.729388338023538,-0.6453520314384881,0
-0.411310004403087,-0.6186940521401104,1
-2.783557444804789,0.36899567023720126,1
-0.9950844678222484,2.8228127656036084,2
3.1857984897631324,-1.6272912363394747,0
2.216266305482553,-2.1408723708546242,0
2.8391719540242812,1.2296565222368652,0
-0.8003583421676604,-0.012204876722484471,1
-0.49204094870214854,4.938145471609012,2
-0.32213131653043786,1.6430317961506007,2
2.364960888043423,-1.0870106947362679,0
-1.5470119929191928,0.4711085871428755,1
0.6649800448878895,1.1219130003577895,2
-1.3059262999061145,-0.7175694019102142,1
-2.4604077824771085,1.8669493914499726,1
2.9883430321629887,-0.7241204346098123,0
2.7907411162721028,-2.110642301661464,0
-2.4449625598279865,-2.2991925060876435,3
-2.3782379517201413,-1.4667208929988598,3
2.8751111114158645,-0.6941767166663573,0
-0.9224516490258402,1.560972460650782,1
-2.5285796070734565,-0.6878641479037945,3
-1.0353801257075816,0.4846116036486105,1
-2.848197167154513,0.5429116755126472,1
0.4284733314766172,-0.07824718922751399,2
-2.3399972673987,0.10244750961081445,1
5.377260876654516,-2.530954714810666,0
-0.21976449387365365,2.200147576046756,2
-1.051124667565353,0.7226298847624709,1
0.5281279845130785,2.5851486198959885,2
-2.1060674171986142,0.9874865410911136,1
-2.9298197189548283,-1.7403705775149971,3
-2.6291282807716447,-1.8235331216139887,3
-2.121118176136794,-0.26213511501803205,1
1.5055675350526185,1.4286699879129001,2
-1.7726855771335925,1.000326112165412,1
-1.9978234752529531,0.022891198367765615,1
3.9646976644688223,-1.1348934098229877,0
1.7649927728669739,2.4206929332876213,2
-1.0961168673275563,-0.8322900368498385,1
-0.9790532708019324,0.02975084120459636,1
-2.051761926898395,0.5015529694518929,1
1.3144820044772934,1.7335960714274286,2
-0.8241040974062444,-0.33035787354622165,1
0.24486049745232447,0.6259673374749462,2
1.548547506076392,-1.6194588628867546,0
4.43346019826403,0.7254944123440491,0
-1.5400836657169348,0.1041170134353608,1
2.0453547353406867,1.606211285023671,2
-0.9851439423449743,0.10927556994258343,1
-2.7948147026477614,-0.7787919780701464,3
1.9097257686803826,-1.4508253691249475,0
0.13989772838717388,2.5213559247344777,2
4.074265458281725,-1.2387553974813295,0
-2.226603491825489,-1.6798203530785252,3
-1.9702106330333593,0.435778751032154,1
-1.7698921267063934,0.5643468161498165,1
-0.87845370443159,1.1101344312763928,1
2.024368479917247,-0.21193959530450335,0
2.9971741848615157,0.7990286396068048,0
3.530426389443027,-0.7859224896546636,0
-1.2271733388377652,1.653946079315302,1
-2.024940009592247,0.40835952523065294,1
1.0094108364002343,-0.058274047474033364,2
-2.4882565675840773,2.065630742880894,1
3.032966767838679,-1.4324399296324355,0
-1.794954076052671,0.5487741127382195,1
-2.3538231214352203,-0.27923678745312985,3
-2.920230490482041,-1.3018982663620091,3
2.6715783809026403,-0.37440238160023187,0
-2.6292531259843095,-0.03130171777900765,1
-2.1809824554374337,0.6911240137795794,1
1.6097133412555957,1.0982831715050483,2
0.9695396194388594,0.8641785515346766,2
-2.3651867148475225,-1.035682717376349,3
-0.39064674901831226,1.2572072502363163,2
-2.54125318555924,0.5167731385570409,1
-2.1388292965352784,1.6666408859670971,1
-2.457086309200645,-1.687409363869261,3
-1.5730871890125462,-0.23106074018110678,1
-2.7373447271288165,-0.8091998070644791,3
-2.576242908131492,-1.7718540755779295,3
1.2410957307586188,-0.07030436975595554,2
-1.1254823935846074,-0.5020875307631731,1
3.4674623337583306,-0.6883624924962135,0
-2.866885673847466,-1.5089479615743169,3
-1.9190741575664396,0.7847292019944709,1
-2.832568486144409,-1.843441926122346,3
-2.5051462474967168,-0.25908531859688777,1
3.4097021804867884,-0.8699228416429303,0
1.1301311470569317,-1.8725314956684704,0
-1.4862401404172223,0.8518033509759833,3
-4.745827342514488,3.3283173005587137,3
-2.551530462980927,-0.1939874380949899,3
-2.4855471731279883,-0.507121134973575,1
-3.1324078417665575,-1.497035644225903,3
1.0747827215515937,1.3854625293109033,2
1.7673641854562647,-0.8712970054351489,0
1.9270449678786459,2.710252567825586,2
3.9138672590780645,1.9054873112939967,0
2.146880277502331,-0.08010373508834313,0
1.6896206419092068,1.4432751759952758,2
-1.0629439664184246,2.090171603963254,2
0.6467562525383326,2.069011604734399,2
2.498070194660227,-0.9374488948483382,0
-2.767578226738457,-0.9408216067005475,1
6.1801174698880335,-1.8577104370083097,0
-2.505999843237742,-0.7310183884907016,1
2.6227419152740383,-0.8090659005743276,0
3.868056220184405,-0.8334696263433772,0
-2.7718611256103696,0.7314715854607722,1
-2.3491148640205366,0.1399660671912363,1
5.179703722447396,-2.6960133713494874,0
-0.04930353236489424,4.495823159183248,2
-2.3944075307877624,-0.26153102427635366,3
-1.3000498626226349,0.621426033984054,1
2.5406421340895764,-1.191008375940445,0
0.9686960545567938,0.034735448540227774,2
2.005041692967367,0.9285714150044265,2
-1.6587981028161785,0.6829878293044589,3
-0.7388470882083672,3.580968124331803,2
-2.441693594977369,-0.06433726173912252,3
0.949352306393412,2.114094637353011,2
-2.636393058935747,-1.6698364029333301,3
-2.234366593746235,1.4649731341103696,1
3.152635826473839,-0.08151947738828827,0
-0.7668494097875468,1.138837537605493,2
5.572937093047338,-1.223412455664248,0
3.1510571258591176,0.916884481979707,0
-2.7997629346655994,0.9418390869620243,1
0.19482632626157181,0.4226781251262883,2
0.47816030522424363,0.24045675360750432,2
-2.5854593534584884,-1.0151737531103242,3
-0.44585309660582556,1.7850196199658759,2
-1.9450272631519114,-0.28377573080733004,1
5.833654364667869,-0.8741793135289591,0
2.1230463439516885,0.18959061610863218,0
-2.394032363238894,-0.9909674006249384,3
-3.0212484962270616,-0.9578739638022051,3
-2.142164828152938,-1.4125842021977153,3
-2.811787158879464,-0.6720370744330816,1
-2.1981655488498997,-0.5316837669161742,1
-0.5305083361000746,-0.264729092213048,1
-2.8841166650547096,-1.1129075833211077,3
0.9984863392808566,2.173604997153121,2
4.796241991050481,-2.08087277652997,0
-2.641961661942571,0.5476547802892807,1
-0.6423230556916434,-2.0903859615546865,1
4.897528197996909,-0.6974155950773849,0
-2.2351831861340776,-1.655345900631851,3
-1.748577503043467,1.9351431035058138,1
3.4394219221956845,-1.124232557676574,0
0.6110192210149451,2.7285751514920324,2
-1.324761364727674,2.2851564869074013,2
2.6471947360555057,-0.7077088357391206,0
1.5597414312802182,0.6016767144648602,2
2.179076219657429,3.3684698805051334,2
1.078802969473671,0.44417473935482066,2
3.2750989517189804,-0.19187692807742607,0
-1.014053843131829,1.1923887047672939,1
3.524736233582668,0.306010614589072,0
-0.6335786890977506,-1.508018192423491,3
-2.863283589936251,1.048877444103727,1
0.36582260597116056,0.7058925875702204,2
-2.646025253578154,-0.8342098563580619,1
-2.345275863371474,0.21830046569323733,1
-2.2379875375669838,-2.1544235521484483,3
4.412873068498361,-0.25318807394951703,0
-0.3753617890475685,1.4332054855098875,2
3.839539610004951,-0.05704038500959129,0
-1.5051863247969448,1.2521250294973338,3
-2.7756788701040267,-1.0753659808772984,3
2.3313894263536548,3.6169087321414173,2
-2.0925967510323242,-1.5575048431447904,3
-1.7391685322839547,-1.2175272802825372,3
-2.4888966274809934,-0.23305146156788675,3
2.6927003754140753,-0.44233264722332893,0
-2.2370315388654536,-1.3393336150662414,3
-1.0851623828941304,1.6907507530349992,2
3.3293229971908733,0.970652436946746,0
5.51525109223486,-0.9364098580889932,0
1.2143575566578992,0.02538700140526114,2
-0.12016855848372064,-0.041839614966825756,1
3.386738675124643,-2.5251909381055597,0
-1.7167442865100677,-1.6256598618038227,3
-1.9356843067726153,-0.11797194682155245,1
-1.6109790383287892,0.5583451689626764,3
-0.8802973967286246,0.21998343622420977,1
-0.3043657286276668,1.2415351914388684,2
-0.18145645692126208,4.630573952660352,2
-1.9963935468375067,-1.466933981942217,3
-3.059431188672615,-1.1654736669628456,3
-1.9469245672722064,-0.8784452166936028,3
-2.06880832754362,0.06376849073620645,1
0.4302189372105402,-0.9485824874863135,3
0.7363808467800556,1.6842057624174958,2
3.0486486655054703,-1.0409531442594673,0
3.0775488325251765,-0.5415249783199118,0
2.888790417643609,-1.92248228340696,0
-2.990893263373325,-1.2982977976644625,3
-0.44678483207931013,-0.3808533618859583,1
2.861886079616766,-0.523056287240107,0
2.9796600479778297,0.6346804731783436,0
-2.1910719462796835,-0.6642001446598434,3
1.4937372981898474,-0.6719304437085288,0
4.549713807378445,-2.27248422997348,0
-2.2749272840087067,0.17204035268635817,1
-0.27262053298764244,2.7943271103537506,2
-2.8678954332730076,-1.4147837221438933,3
-1.0603444916797442,2.5104822044880124,2
2.504443183784478,0.8029194708718402,0
-0.6213995342648745,1.200918397129878,2
2.8649000882322038,0.48402918272190654,0
-0.5450041330539599,0.6865172754236005,2
-2.699778847446698,-1.320848944125073,3
-1.7891768804045654,-0.4312642473567572,3
-0.27600593769818266,-0.5818812375435662,1
-0.9197117368070433,-0.2157902335771705,1
-2.1429374820695677,0.02138706733526848,1
-3.329778389527677,0.2551940056568824,1
-0.31366944276801767,2.5054786942167886,2
1.2048884318223378,2.741411815666999,2
-0.8077367822234315,2.1523801572496466,2
-1.2241879576036065,2.1111093196074346,1
-2.4838844325923697,-1.3476612464516573,3
-0.9786088894306567,1.2059944391377515,2
-0.48709435023601255,0.4964202089740367,1
-1.144943815750855,0.16051843285535758,1
-1.6297708302966387,1.055748499832872,1
-2.1042822535930195,0.1904667343408422,1
-2.638375458526551,-0.498594417502558,1
-2.867418204131316,-0.5153553528167117,3
3.8948131477192294,-0.9902300502448805,0
-2.5011041899548663,-1.496545543065153,3
-2.914350176200071,-0.2427987061203558,1
-2.7141902359181236,-0.11002398855639853,1
3.471926803178062,-1.4234364818811682,0
-1.138778447571133,1.2155965400153639,1
-1.9645277829857795,-0.9988464555483455,3
-2.661872003277544,-1.5057103363869337,3
-2.086843872163782,-0.22424622084196952,1
-2.560628282473807,-1.4621545473274373,3
0.8040742707882812,2.329868607782828,2
-2.7691399707394777,-0.9721555355911693,1
-2.4132457422694995,-1.269276878244266,3
1.3144820044772934,1.7335960714274286,2
-0.35299766379849934,0.9947577787489359,2
-1.2312496070265988,1.8362689015874576,1
0.7276848046813232,0.9038084272843895,2
-1.5128995079347929,0.4925912772349413,1
-0.8605084052932944,1.9650982968581603,2
-0.17695815948609492,1.9372861929674736,2
-2.431394326431932,1.7255992403077656,1
-0.8775835222114164,1.9224468401852637,2
1.9685626334498378,0.5990891590904652,2
0.2993738093370795,1.451732294227901,2
-2.3238130847903125,1.929731744157174,1
1.5428817915078066,0.814030300550535,2
1.4054397325585846,0.11992977494503486,2
-2.773156426724174,-0.6000422324335057,1
4.318623619128386,-1.739046041812993,0
-1.9943248880656808,-0.1516488382351423,3
0.39762293418339756,-0.29293762431045073,2
-1.8314134929694483,-0.58426350700989,3
-0.09111479424605867,-1.3809399781738816,1
-2.9824978850480606,-0.46493960489782316,1
-2.6543103116332967,-0.09469907244627736,1
-3.358080192674358,-0.9136046935333985,1
3.61236749483255,-1.435110241370467,0
1.3375562802596086,2.46575601561294,2
-2.0341896799909382,-0.44169552358763775,1
-2.1094680786795488,-0.5652359343497829,3
-2.308335974879749,-0.4760916620287116,3
-2.869127721872497,-1.007761339108856,3
-2.800753633182267,-1.1965488930897652,3
-2.4411131268414166,-0.06974809722784991,1
0.7326734689995549,-0.7436504922046444,0
-2.767743235769383,-1.293241134952551,3
-2.5509854104636225,-1.6858007723312558,3
3.397769622543983,-1.4013730495622538,0
-2.576496093261036,-0.36812690385546604,1
-0.8748144366139938,1.2532183355609978,1
-2.856231701861984,-0.030710301680351996,1
-1.2312496070265988,1.8362689015874576,1
-2.376627636854953,-1.4472268805291697,3
-0.7332532685400167,-2.0101147833923783,1
-2.0893392820532433,-0.584634238858328,3
-2.477305022001815,0.8553167313642963,1
-2.6150131719189806,-0.09296983893564154,1
-2.747219583056801,0.10266925726913506,3
4.132694316172903,0.46098503093674775,0
6.208367505714239,-0.7254417199400899,0
0.4238684852788324,-1.5452366451882407,1
3.2058012865746788,-1.3497920670872985,0
0.6999156977340084,3.011531129150984,2
2.6028262212268567,-1.4114980505461903,0
0.7226490305997441,0.05581593125814036,2
-1.3751659779027363,-0.4571465147811565,3
3.2476193864583154,-2.5285829475391504,0
3.690076310773037,-1.3949223239119772,0
-2.4831499865569615,-1.0535406362179751,3
0.11768643140873192,0.657968685224731,2
2.355006856247196,-2.030308401596717,0
-1.6049886930934791,1.3170660314866014,1
-2.3657918851679534,0.751961747185602,1
5.2557511019432495,-1.4324722390865394,0
0.9839704692016887,-0.3147884395108439,2
0.10762538474346275,1.7662802507192643,2
1.2348685125972156,1.4918885083993934,2
-2.5783575596129054,-0.27070252407433315,1
-2.695158858740064,-1.1092021516225596,3
-2.8146203160557475,-1.509089360086396,3
2.0109459487467283,0.7892750192408196,2
-0.14354199431968293,2.707494402002116,2
3.619336041338334,-0.08961927650762502,0
-2.298761060074269,-0.7102373174849728,1
2.796127508682123,1.6759208554903984,2
-2.529339776148369,-0.12318747122545967,1
-2.167110988474363,0.08487335519873966,3
-1.9646055575537693,-0.294733931278486,1
2.4334067704243174,1.8355379085054864,2
2.168926623162174,1.332373504858874,2
-1.553452127262803,0.8801244888378696,1
3.2750989517189804,-0.19187692807742607,0
-1.3066807034691499,-0.6497263246675065,1
-0.8970565773151795,-1.726791701619664,3
1.2361912445374104,1.6463623826268878,2
3.8408633786773945,2.140067244181618,0
1.3706639169191794,2.0276223413103374,2
-2.963874393506765,-1.4769773680827318,3
-2.771746962059849,-1.2286890800290269,3
3.6116255431161814,-0.049039032273589946,0
1.8177629223702552,1.0385872621409498,2
2.753767814332398,-2.032992661905883,0
-1.613826514143014,2.6249413256271183,1
3.8987381270999064,2.5869781459787156,2
-0.9139538081845975,0.25153294522262226,3
0.6562152738899149,2.678929798283242,2
-1.7909935460299529,2.184865957840762,1
6.300693801874619,-1.463371090451257,0
-0.11662745794055734,1.0405023753089753,2
-2.377056885307728,-1.4960034309861399,3
4.422072543606786,-1.6321804749323625,0
-2.628144890142875,-1.4003561365032742,3
0.012476460229336572,2.990453994281781,2
2.83544746787641,1.98137082749222,2
3.3667094195943457,0.06804798711962268,0
-0.6590655004025318,1.99456942605187,2
-2.5509854104636225,-1.6858007723312558,3
-1.1011339285453108,1.6210529380182916,2
-0.405001435886359,4.977504305630552,2
1.4203199312592267,1.2493973857897145,2
0.6095077568362068,-1.224045700962353,2
0.3147960985884915,2.58708254911729,2
3.253619787296802,2.0150093995030978,0
4.343338347540074,-2.191436117173402,0
1.3090923665268617,2.2273847906070805,2
3.51556453896275,-2.5903519141007885,0
-2.250837992767826,1.2972908161369674,1
3.8182466870845153,1.9483649133583405,0
4.778161517902737,-2.1960483134370334,0
-1.9690398737975152,-0.8731026871147237,3
-0.8928507953036428,-1.3894065798201185,3
0.5733240821305318,3.373642290279665,2
-2.1417281885114665,-1.5401494507788294,3
-2.4258877296881187,-0.8936880114195108,3
-2.4525619355733754,-0.2854366610717724,3
3.720937995137234,-0.819335673394755,0
4.985848334079794,-1.5005165471220272,0
-2.20280640949716,-1.650086841874354,3
-2.6081436729574916,-1.2482635151432522,3
-4.1437592900239695,-0.9042944255230446,3
-0.2237302150907306,4.037465340569011,2
4.569234537816054,-2.398052709336194,0
-2.2900777397855583,0.9031260800438775,1
3.0851375689344183,-2.232248907200532,0
-1.8156688438182016,0.14194691884855373,1
1.463502897306595,2.580142938943166,2
-1.6360829343123047,2.1255201009764675,1
1.3794848465344602,1.1671337496516296,2
-2.250837992767826,1.2972908161369674,1
-2.299764680562545,-0.5128073763234746,3
-1.958824515588859,0.8354270541996166,3
-3.172968999746278,-1.8005933673295376,3
2.6306559725480056,-1.5539970815415003,0
0.28167981117835256,1.938467430610868,2
1.6597988687015777,1.3412387461502402,2
-2.5167204311501843,-1.4188883804184078,3
1.5980701600332576,2.1018803809928235,2
3.805894614070578,-1.478802563727193,0
-2.421489001758998,0.7041961715459352,1
0.48407361891078937,2.6285985145282678,2
-2.4267023411110658,-0.8393641410545798,3
-1.843197612978166,-1.6296378812236973,3
-1.574979279919587,-0.07467395748548841,3
1.1894549330811406,1.5924366042729883,2
-2.6876546823192915,-0.5024020666681881,1
-0.9054163400959928,-0.5713568431480167,1
1.7383315847375782,-1.6070977705740372,0
2.6322587964805586,0.3875398836315525,0
2.280723957382288,-1.38887937164822,0
2.6639830565736244,2.457177816036673,2
-2.734919250054341,-0.013244270137240405,1
-1.8829262804229192,2.528834184409769,1
-2.763770423288431,-1.3261715851445093,3
-2.6479588411537724,0.9623861853661024,1
2.649669963190667,1.2729686002018494,2
-2.0893392820532433,-0.584634238858328,3
-0.9162154846773133,2.9686028601956562,2
-3.0129151555101057,-1.199963322215408,3
3.7433789022913357,-1.4220861882928897,0
-2.585396170542822,-1.3489333085428277,3
-0.2297494196949513,1.2388095908647208,2
1.614514579242248,1.731510218856903,2
2.193123947781147,0.20289974754110493,0
-0.7006086382062789,3.6693559911381515,2
0.16815336487359592,4.51082876733426,2
3.209971423959658,0.7904746392679778,0
-2.586367925147501,1.220682572958219,1
5.377260876654516,-2.530954714810666,0
-2.7618321312293754,-1.6873438006113748,3
-1.1011339285453108,1.6210529380182916,2
-1.444312812332174,1.8584226857286341,1
-2.45187294827447,-1.733551894131019,3
2.6465671561118835,-0.7514483199855492,0
-1.6870797049640776,-1.411393190382554,3
0.24366025248284218,0.7627037679188395,2
-3.2186095179087397,-0.49413477234241915,1
2.1678928595888944,-1.3282069625839088,0
2.016228352841693,-1.3414856209547341,0
-1.5075677552688038,-0.5005952484762997,1
2.955340957405924,-1.9633605229248947,0
-2.505999843237742,-0.7310183884907016,1
-1.7242303876870333,1.5846938028131163,1
0.5785769148710159,-1.9421474119532274,0
-2.0009154338294923,0.6865148572025426,3
3.9991839994491345,-1.4520425294110322,0
-1.7726855771335925,1.000326112165412,1
2.7281377612032807,-1.4358088137621738,0
-2.9336691900453022,-0.8268695756544497,3
-1.014053843131829,1.1923887047672939,1
-1.4016320617656814,-0.7541130922883109,1
-0.8142059137188927,2.426015855918831,2
-2.7423275964656693,1.016672145234981,1
-1.6738464032197893,0.01699730124036069,3
2.8890750066349558,-0.7831541446097215,0
-2.040970295972902,-2.237470266167008,3
-0.05307996654954662,1.9514173964428065,2
6.5962452973577115,-0.856899688182504,0
1.9823198673471578,0.09904980195150784,0
-2.278487746372211,-0.21900143245835513,1
-2.7343451432090733,-0.04240778753377287,1
-2.61123030494988,0.12190685889201144,1
2.3782588106439295,0.9144902673786593,2
-0.08008012743594274,0.9509310003248235,2
-0.6874801457369035,1.431427930696691,2
0.4437233975226929,-0.24839907097519767,2
3.3196592485698213,-1.3522783911034997,0
-2.3790168887399172,-0.6793269231356521,3
3.2338355311429265,-1.3787591485613597,0
-1.7859949933090775,0.1139349170856646,3
-2.9447155369101794,-0.36620942585704236,1
2.4060276299525847,-1.103674582302333,0
-2.9224543896684083,-1.6873071219379574,3
-0.8301123075220402,-1.794199074833059,3
-0.44678483207931013,-0.3808533618859583,1
1.5936391077523138,4.405203288870995,2
-1.6639459877433669,0.24351625018292056,1
-2.495665677303067,-0.19748274457621426,3
3.700128949114732,-1.7000982892140193,0
-0.835310809437284,3.973283435711961,2
-1.1233010230527527,0.8380881869666222,1
-1.2567849473218045,0.8551249340288611,1
1.4961483411570626,1.981841500507459,2
1.491221107834998,-0.41673216606921687,0
-2.6675511595125654,-0.9048898429597108,3
-2.3333340775282103,-1.2339251939789624,3
3.188907550072333,1.1230528622288278,0
-1.5300097838364985,-0.36002472917792894,3
-1.9846379666383787,-0.09357323479094792,1
-3.053355698753763,-1.277779257950249,3
-0.09663396399348329,1.638117831801041,1
0.09728164466872953,3.6363521306045627,2
0.26154472128731393,1.8571889487624031,2
3.131069558616123,-1.0623303183199606,0
-2.4085157836307625,-0.5967588475151375,1
-2.689212803784554,-1.2926258213422888,3
-2.526913240132426,-0.8411567114245572,1
1.523489260177655,3.11706226746163,2
-0.29878295788892056,3.1253775693597414,2
-2.5686638056828515,-1.8351031151420643,3
1.8961553386332275,-1.557766468948417,0
-1.7972289079343926,-1.2877581677874905,3
-0.5505913692002785,0.603284253044733,2
1.535389775742065,-1.286952873644884,0
2.580348452780111,-0.48485818658063834,0
-1.6115843568951456,0.14839752402068282,1
-2.1379619516366684,-1.6047615525246164,3
3.272977771194853,0.022059181598255047,0
-2.4941768708854206,1.301137389144468,1
5.227727103437739,-3.258922786686532,0
-2.134664641612891,0.47172314836257745,1
-2.567733860076476,-1.5823667628544382,3
-0.9588202885237495,1.4568463975109387,1
1.8702895480038213,0.4112613493315389,2
0.8438056183537243,1.9725409428510068,2
3.018987754645867,-2.1043020417711054,0
-0.5933354614734675,2.9816059257485676,2
-2.3225029785787052,0.398043831176858,3
1.5938272003136444,0.35507798954873687,2
-2.2288338554990013,0.13276993909621543,1
-1.7513330926807402,-1.97314402801554,3
-2.3729858407306343,-1.4158877922230253,3
1.0977241759125973,1.577490964735132,2
-1.9014170734891647,-0.2628675749345286,1
1.9785928177134822,0.5135178442253903,2
3.9138672590780645,1.9054873112939967,0
-1.283543840585795,-0.611768160565461,3
4.3974108508429515,-1.55462255159512,0
3.4903404757990857,-0.29568661039165506,0
2.6199375260722673,-0.4444069350621962,0
4.53021183082496,2.0086470325511927,0
-1.5820389420731131,-1.6859089704735284,3
-1.7521836730214377,0.174556026224269,3
-2.9237815904146407,-1.3241941331788425,3
-1.179354564896798,0.16900498239712067,3
