PC1,PC2,cluster
-2.5708934771254315,-1.5856961992589182,3
4.134530144926034,-1.5746739365808422,0
-2.023220517665291,0.2901877244721104,1
-2.4447804220029252,1.1813837607905162,1
-2.6199323932969745,-2.4958419889483334,3
-0.6476203899640609,0.7267412536675306,1
-2.4638087884611553,-0.8422353920249162,1
3.225977602437727,-1.2028609749523247,0
0.38081761605653475,2.5258725070644426,2
2.2741685224108132,1.8419263948263809,2
3.477613489262392,-1.9331817479342104,0
0.30049180560758665,2.204886237359478,2
2.3670510603975834,-0.7794978784125597,0
-3.1170103204726334,-1.1947078177608528,3
-2.7575785438820706,-1.0724609306664314,3
-2.2486327448785564,-1.0820525938507466,3
2.208341289160477,0.1818309951601031,0
-2.673062692517374,0.08199416017211543,1
0.8924927993425065,-1.5052064414454087,0
-2.558559826435908,0.469330228892161,1
4.706917615189567,1.3374019162507902,0
2.7164489167300028,2.347965306908669,2
-2.54125318555924,0.5167731385570409,1
-2.5992145138115696,-1.0658910458978397,3
0.008081242714094284,2.0421800383541124,2
-2.408650873223271,0.2964959382549626,3
-2.20258664333795,-0.7376918655341188,3
2.0222920189924642,2.8284611703391316,2
-0.777382887538108,1.1493282033358132,1
1.4869402770921896,-1.0894265338927458,0
-0.5564929953199113,-0.6199379674573361,1
4.188062560979405,-1.945107200134312,0
2.9210647946643955,0.8738454891537023,0
-1.7752530829793902,-0.4397867688981011,1
4.434121191781021,-1.116501857850398,0
-2.5496943813738637,-1.793626538233403,3
-0.5363047800414551,1.2425919144865178,2
1.4231825240332308,0.8151671294808833,2
-2.876222574895832,-0.5098048113335134,1
-1.8819596993104584,1.071965866178207,1
1.6274680802585675,1.8628859998656013,2
-3.059709685000507,-1.0780999389936587,3
3.731363289332858,-0.6298535971853094,0
4.6924171926250295,-2.3258404495441605,0
3.97970701875402,-1.0359417140605092,0
-1.7729956358268883,0.24184983164880458,3
-2.556341615945834,-1.3332817765196336,3
-1.8683410476925761,2.1788329779822693,1
-2.0441552513563166,-0.05416267616009747,1
1.5980701600332576,2.1018803809928235,2
4.707667618477083,1.376936708725403,0
-2.42014959743702,-0.15852641487467656,1
-2.1094680786795488,-0.5652359343497829,3
-2.4704095770938688,0.17288005299407472,1
4.57564091633485,-2.0325439922477955,0
1.861543263150754,0.1480347357875623,0
2.5234039111315587,1.9175559192903233,2
0.06566214595714902,0.5323572831402026,2
2.602676623631293,-1.0394998541809417,0
-0.6707511790292368,1.0900038200680977,1
-2.679942974385635,-1.2625574747891741,3
-1.2959304097051116,0.19678590278193672,1
-1.1160083201871092,0.7737135188131694,3
-1.3996504323059114,-0.6508926189650543,1
3.6188731040156963,0.349165980495075,0
0.2726467410549921,2.3992446399744316,2
4.525783123791299,-1.0200583522602908,0
-2.066397260732109,-0.3606890902086655,1
2.5786160896981425,0.2898777656429029,0
2.400382421319713,1.2348401952144514,2
3.6035725602177004,-0.1711571679479604,0
0.6930548840939666,2.226059190481872,2
-0.44131568005125515,1.7785760086847497,2
-2.6329395863893703,-1.8240985543947144,3
-0.5584364780810411,2.655147166956104,2
-2.649381606815303,0.6071844648301308,1
-2.2996764707741293,-0.05305551591000178,1
-2.2361343207867557,0.16914721750422687,1
-2.2685241591180287,-0.250323803822617,3
-2.2665865002650087,-0.36361837927188767,1
1.8122290029970214,-0.4083702276073926,0
1.9907275830850963,0.4895473801633819,2
-2.7699844210282545,-0.8026284587596216,3
0.856061296845747,-0.42576011112617385,2
2.3513358655915955,0.7751937624564947,2
-2.4243033676297774,-1.3868566504145603,3
2.293050895231678,1.9300907133683975,2
-2.5709438266208404,-2.108546111401964,3
3.386738675124643,-2.5251909381055597,0
-1.8958982442259922,-1.4274084308846784,3
-1.3411989464986251,0.2876667763573395,1
-2.6352922882187344,0.19972921105074695,3
-0.8703971813476773,-0.04596976704345575,1
1.931451816941565,-1.1555446668955776,0
3.4154875393497464,-1.6694461216800345,0
-2.097780853541816,-0.6374059287339734,1
-1.8683410476925761,2.1788329779822693,1
-2.245708774499722,0.12551579911278793,3
-1.4287227121009,0.26880410028637036,3
-2.3483112136225675,-0.9634236406987889,3
1.9434164993891325,-2.078154145120165,0
-2.497161204699239,-0.8782121421505468,3
-2.064769625318628,-0.15265792304049802,1
2.818988013247138,0.5170136806944439,0
1.2557355817399478,1.904536038177111,2
-1.5979631718120606,1.7349371735350707,1
-1.7821193585872488,1.6727358777596366,1
-0.2247561017586708,2.167203603658929,2
-2.2066487213260007,-1.5693172940115627,3
1.976047906850176,3.4759208573077536,2
2.7736021113371403,-0.18282226101296994,0
-2.0618520475816955,0.5020057292905256,1
-2.1981655488498997,-0.5316837669161742,1
3.9370402263179742,-0.9007437378765648,0
-2.20280640949716,-1.650086841874354,3
-1.6313496684352657,1.498689296388369,1
-2.56155378804398,-0.13674975577177892,1
0.5605990892973379,-0.0930405751142843,2
-2.3793420094876345,-1.3210736634451345,3
0.4753959274660253,1.174874983886407,2
1.8961553386332275,-1.557766468948417,0
3.6778820216653525,0.02942042985301113,0
3.6711162388468335,1.5798936438328177,0
-1.4915965698679026,0.7754522752236866,1
-1.2606561988156977,2.8792490874397503,2
-2.530685017325582,0.1280664652827456,1
1.3090923665268617,2.2273847906070805,2
1.2723425755466653,2.992105495031993,2
-2.4329977005855663,0.5703103596699952,1
3.811602124928855,-2.4309193288350297,0
3.0031641117731316,-0.9950471772143911,0
-2.7429331469147393,0.573664519990789,1
0.7285257937109988,2.858183249119191,2
1.312888369534716,-1.692767354709449,0
3.1756753728658276,-2.0810725319487258,0
3.8612102410453137,0.6756465652614893,0
-3.110016510173871,-1.1933282911759882,3
1.5606958981876218,0.5322336270995299,2
3.4311994821967633,-0.07952605236198287,0
-0.0126468627147737,2.2634610363001935,2
-2.933488757335035,-0.5868751308057746,1
1.1440950114550836,0.20306366423710093,2
-2.5786423624664727,0.013142382912901845,1
-2.2749272840087067,0.17204035268635817,1
2.624032151873961,0.6002973152416774,0
3.4973970754362687,0.697077787646602,0
-2.825590758675867,-1.1750451929460766,3
-0.35520259474939475,0.7949576027760165,2
3.4684616683827105,-1.7996080545535988,0
3.9966213422820864,-1.0247225390020978,0
-2.143765236701343,-0.169676751011955,3
-2.591549944647287,-0.876377151360316,3
-1.3515302226817072,1.284817526806356,1
1.151820981128606,3.3245016388493243,2
-1.7419990597097486,-0.5994390342051639,3
-1.5400836657169348,0.1041170134353608,1
-2.1928578739560147,0.24630676689234104,1
4.127429498351096,-1.9400439246166068,0
-0.9132651442345032,1.270117850123456,1
0.6467562525383326,2.069011604734399,2
2.8069179790714403,4.725263821466333,2
-2.440232049586918,0.03357877378289674,3
2.9575460525040276,-1.404812683595208,0
-2.5974473184026072,-1.2368431097849482,3
2.1685244526429224,-1.109421336910766,0
-1.0136739032772986,1.5480907620206819,1
1.6140267481425894,-0.14440863350385127,0
-5.196970661803959,4.207653757674411,1
-2.0304152399010125,-1.4838379664831662,3
-0.36664205545283796,1.3892787077178903,2
-2.9330323840443917,-1.5532290157989788,3
3.480745671672827,-0.6679002444817083,0
-3.0074457750594132,-1.1603159248371728,3
3.031971428994976,-1.2258871110375655,0
2.6920338066828866,-1.321415808097418,0
2.388018091471027,-0.8394803691100486,0
1.7454564424130878,2.576126342135199,2
-2.3833291222934383,0.5226514713051578,1
-2.0057343463642447,-1.017266599695512,3
3.5901870117444736,-1.335291263775121,0
0.18298255564391658,0.2286220059372032,2
1.0442321285643383,0.49932876042437135,2
-2.4675205592141913,-1.6494750724382068,3
0.5254461055735575,-0.4451095119052808,2
1.7438663996240231,-1.7472702612444058,0
2.861886079616766,-0.523056287240107,0
-0.35785265413911166,4.076983005667005,2
-2.342849442676998,0.14084468500851213,1
-2.6730565075126536,-2.092554956596643,3
-1.8856998040816526,1.6217515109088232,3
5.750795277706406,-1.9273211410253397,0
-2.5606779338477255,-1.106164962879275,3
4.027891964443445,0.27486223414394606,0
-2.4863521211333635,-0.44996093540189175,1
0.45804534234074196,2.9933891187293544,2
-1.377790678639536,-0.8493567192775744,1
-2.2713711393125693,-1.875819556411498,3
2.034115208875204,1.4457707441147944,2
5.317173323337445,-1.919567097634501,0
2.1513056353244386,1.6989712283255733,2
2.0994532843159015,0.4930768509967829,0
3.2148032544192082,-0.6276363456762404,0
-2.7476489924023264,-1.2911086717096534,3
-1.6751762264056818,0.25832106120449727,1
2.230343966130342,0.4573252230405561,2
-1.7782009282277755,-2.389701486601933,3
-0.39795798778666536,-0.12498775459132591,3
-2.2158834252805044,-0.5964619300571891,1
3.544271995981583,-1.8742119855867208,0
1.7694293715193423,0.9126989472774103,2
-0.8762983139112832,-0.44441489807154955,3
4.862553367443512,-1.3258599709023196,0
5.1633354299781145,-2.2926813387169296,0
-2.6190050668207956,-0.8184567860337773,3
-0.010108948672127496,3.047344594700824,2
1.817932687308007,-2.6981210959186552,0
-0.7877048376057757,0.5896769513457992,1
-2.321169096766497,-1.092262595823199,3
3.0668393835755206,-1.202518505069062,0
3.147651182110919,0.7716190834100143,0
0.5259705924131596,0.7200377918272275,2
-2.452942866936298,0.48485805478175503,1
-2.3349959772840183,-1.8621557624267586,3
0.2501797135063218,-1.77590883863048,3
-2.4816279318611745,-0.6813473923643928,3
-0.8337598044322508,0.10921627274485092,1
2.3722329184199533,-1.4013871996443639,0
1.9608488492716778,1.3711558871747853,2
-2.56996265972971,-1.5400900873464989,3
-1.8759917393876742,-0.8572397716084584,3
-2.646848395895967,-1.4906418589672943,3
4.471355324422162,-2.4678726794147265,0
3.038892690039135,1.1037318435885584,0
4.188807838749089,-0.8960128362713304,0
2.544039223801995,1.7886859971074094,2
1.4549848659373787,4.107022170031968,2
-0.09919160144908472,2.942514352035138,2
-1.9963935468375067,-1.466933981942217,3
-2.4048734438400152,-0.9163662360917676,3
-1.4352408494727182,-1.0982662815358715,3
-2.7927536994047766,0.1094960177373898,1
-1.6801276854291813,-1.3389772551118215,1
4.040710534288024,-0.22932302105961924,0
3.5779498402346435,0.14565118640761765,0
3.8774886459387474,0.23290032654251525,0
2.9861231406256907,1.6416945656705757,0
-2.61044869490945,-1.6663144771708618,3
0.2823368468235124,2.278195939798466,2
2.146222209221002,-1.7499638088929723,0
2.7864121359740133,0.33031342908594236,0
0.6049365860858921,2.264712833857579,2
-1.9747576289160398,-0.5619473965122543,1
0.48688794515685246,0.6710830641293264,2
-2.637282271185897,-1.0262393784107269,3
-2.982334891779436,-1.0469343664707296,3
3.152214153990142,0.7244911679135929,0
-2.664400166084136,0.26273428645899666,1
0.3330861097136488,1.423392075048289,2
0.35774778144075664,3.1382336389125403,2
-2.140333977705614,-0.7137589271292687,1
-2.222471896348692,-1.6957679998249189,3
2.5517195692324046,-0.9955390757841508,0
-2.223971651875606,0.5672684848984502,1
-2.6903236993193778,-0.8990620992283602,3
4.497222638961381,-2.0172516598213144,0
-1.9917464608682127,-0.3763014486245915,3
2.790109967424281,-0.34354550803260014,0
4.205718278572886,-1.8138413729715468,0
2.7535476176800477,-1.317385419597517,0
-2.5378635093511606,0.7159977620295883,1
-1.553452127262803,0.8801244888378696,1
-1.0834471729820063,-0.2476096783840915,1
1.0218291821972116,-0.23225507033170736,2
3.2460607262918115,-1.3462617007217477,0
2.96921598333079,0.7530801302828279,0
0.10429615152864045,-0.705077794047892,2
2.472922290344623,-1.7704899467503925,0
-2.6767740305564094,-1.7129424849375336,3
-0.2740762308664631,1.9772414091341077,2
3.9959433344267516,-1.5898395186485363,0
-1.6115843568951456,0.14839752402068282,1
3.165389968884993,1.1887457893258115,0
1.680358666218773,0.7521814221000449,2
-2.140409577248533,-0.7426190796672965,1
-2.1419435625762433,1.236071704742702,1
-1.6374107584013597,0.018359395166978546,1
5.06124430467862,-1.0185730162929774,0
1.8429736161493102,0.807102425853043,2
3.307179427132956,0.19405313086444903,0
4.020966878278766,-1.1812023998033367,0
2.4384042255592244,-1.4120924379226434,0
0.7850702502986304,0.8741963889128306,2
-2.363656017753153,-2.1953298631975686,3
-1.5979631718120606,1.7349371735350707,1
-0.40854476878728324,0.9033497138279463,2
-1.2975730215885612,-0.04209946091744238,1
1.2060422150834489,2.4648678834136866,2
1.7630471787397373,-0.5684254148233868,0
-2.4575498911728126,0.7963678237773679,1
-2.6589384429320146,-1.5496201832037924,3
-2.8998935348652566,-1.1209903400940422,3
-2.0755688947769895,-0.16018674550404935,3
-2.6352922882187344,0.19972921105074695,3
6.105766592534463,-1.731025894518289,0
-1.0699795246920483,-0.1284659955816875,1
-1.157499775353938,2.5022358471408244,2
-2.143795578964745,-0.06770428048316315,1
-1.671520870492332,1.740932701513698,1
0.23347135399959895,-1.5783967236716259,3
-2.4272729571329523,-0.7456342334719077,3
0.34922743658448324,-0.031644509068858746,1
3.434970098134062,-0.9412403292892442,0
-1.3931491073209903,0.4841780254373607,1
4.546352505917451,0.053033082318355115,0
2.847443180172262,-0.15739077047865743,0
-3.018368346248435,0.41765609195227804,1
2.5926836083470066,-1.648340687020541,0
1.9238823609021232,-0.6146115413680349,0
0.43594001854018194,0.7129155935718448,2
-1.4315361917774356,0.9851846347866555,3
0.25765335001452394,-0.7342544336341043,1
-2.6103964453801836,-1.177567074298172,3
-2.753604576085449,-1.4818951053403102,3
-2.126774638082848,0.006701990911295354,3
-1.8806276017155845,-2.17206571114951,3
-2.4525435932728272,0.30222502759293673,1
-2.373922594295069,-0.030799582559063187,1
3.6055790231807343,0.9113706563318261,0
-0.6615183479784746,1.9399617894755814,2
-0.12356703455866527,-0.08217196342478257,1
0.7517456951936246,1.4096900697318038,2
3.7935524004304693,-1.217858592671573,0
-2.186302034442037,-0.2855314538487506,3
4.733781276568241,-1.2868124622806532,0
2.3355971512670046,1.0024932735243948,0
3.64276348100178,-0.12322610795777414,0
-2.6876546823192915,-0.5024020666681881,1
-2.020616130876067,-0.9958300564018173,3
-2.818185005423617,0.6660976660369056,1
-2.7822415072238424,-0.0968574289584242,1
-2.998113881912606,0.9493780554192819,1
-2.363305595373636,-1.1122862012182868,3
-2.1964789942339866,-1.2937308351887444,3
-1.2155516335676857,1.2649816506528964,1
1.5319585881380622,0.9717660809128356,2
3.247948192267321,1.9727076422257068,2
-2.3417225806785242,-1.4983790268291155,3
-2.691783635506037,-0.27597802084404505,1
-1.8028119044067474,-1.2398652334870912,1
1.0874736922162822,3.0517059579011363,2
-2.6612997918177173,0.0931648178969693,3
1.6250565328412492,2.2138007583168604,2
1.7120588212686627,1.5058803532532485,2
-2.864447920496896,-0.606624720586606,3
3.530193418171415,2.026332102535079,2
-0.8811219961095852,-0.6186955624439158,3
0.3977130394433031,0.14010526298433287,1
2.3313158204777142,2.015377761744203,2
1.5037674191000017,0.9253984143264808,2
-2.3831339456136544,-1.2308417398095552,3
4.123438381712014,-0.32705759809100093,0
1.5298223344742754,-1.0746640334424291,0
2.2510567207426537,3.6692172860030468,2
-2.53395726423978,-1.4183680613913372,3
-2.2935659851878225,-1.6309891196126092,3
-0.3856129926835485,1.664959340889988,2
-1.4939327525032384,-0.562026032725265,3
-1.1988464068615379,-0.42069641435719957,1
3.0794106416545666,-0.48751584118257946,0
2.8781546907049194,-1.1418654699134232,0
3.27743393182673,-1.1192077867288115,0
-2.275877872183549,-0.060146938761174815,1
-0.7909034673924021,2.1007459265735844,2
1.4934206177384128,-0.19758174332921855,2
-2.6493608141531304,0.2410304325776116,1
-2.14188787559143,-0.7104064614197281,1
-1.758186521328136,-0.5086181346386701,3
2.697831532632082,0.1445651400167463,0
2.649669963190667,1.2729686002018494,2
1.7675030419473161,2.9781344066437314,2
1.2876800220971159,1.3418982442281662,2
-2.1106365711262187,-0.6372936711777637,3
-2.209822779991,-0.9052471010826694,3
2.6028262212268567,-1.4114980505461903,0
-2.258498963077953,-0.1536503907509224,1
2.6639830565736244,2.457177816036673,2
2.2680864913765486,0.5840212286731471,0
-1.1536304846043202,-1.0085435121893898,1
1.735673307877579,1.6391602643346732,2
-2.050235555345636,-1.526173197308797,3
-2.638035590454421,-1.5067435875969653,3
0.06960616504339259,1.5669046538440088,2
2.717201294215726,-0.3609980334693848,0
-2.825590758675867,-1.1750451929460766,3
1.4284243364905131,-0.85243803413857,0
3.5461279547417615,-0.9189575184884848,0
0.8011828404513011,-1.0515912127619005,0
-2.6530025760809104,-1.4537135037289657,3
-1.5152519126821156,-1.4065694089090497,3
-2.404139706020001,0.9755793915776788,1
-1.1713079550204217,0.9190407137008099,1
-1.8618897045983247,-0.202207758672707,3
-0.3090054138635887,1.6819161280691302,2
-0.4770983921630761,2.319547030558811,2
3.3667094195943457,0.06804798711962268,0
4.840412373853309,-1.133839673450045,0
1.8445971495928477,1.666395134027015,2
2.1078017069612165,-1.6416740346854606,0
3.7308022873789093,-0.3610533833386293,0
-2.0312917536596613,-1.7411918643806754,3
-2.0403711479196014,-0.896518979459094,1
-1.2857495880399272,1.962056926810171,2
-2.3481413924664993,-1.33382552752678,3
0.21065046822025674,-0.8255779600240121,1
4.681126447758742,-1.5612112111143321,0
1.0874736922162822,3.0517059579011363,2
-2.2281806596171077,0.05544823435105827,1
5.355013406656246,-2.779002536953273,0
-1.4267383403306704,1.6305839780384785,1
2.5602158681692324,0.872764613289415,0
0.7451970769400906,0.6444427347660016,2
-2.27112212390149,-1.0854979852786917,1
2.003455435302482,0.8725384340964824,2
-3.0364481604024753,-0.5966539286951947,3
1.6335498002080246,0.6332376755986997,2
-1.8083956489007234,-0.9584524207420695,3
-2.579185849901146,-0.8402546092149447,3
-1.0699795246920483,-0.1284659955816875,1
0.7966951903628378,1.3381109105673898,2
-1.0763080683436137,1.5784650490212624,1
4.012453014851904,-0.6326842825428547,0
0.12477387940475097,2.417824398685202,2
1.4132345334397378,0.6820650819526547,2
-2.404945338875701,-0.4514316588437008,1
-1.3596550254387247,-0.4831512717509541,1
-0.526966140926451,2.189533141361808,2
1.8749602251434077,0.875164223137407,2
-2.531623851552927,-1.1578110332407514,3
2.426203846390542,0.8152173510849938,2
3.683945057360973,-0.6585246494499468,0
-2.7159237295341634,-1.0061532744847093,3
-2.1290789772762966,-0.3504828741056651,3
-3.0090384406274246,-0.5056624204008682,1
-1.8618873882539488,1.0097720272410025,1
2.3433092870950674,2.135921395185366,2
-2.242919919712896,-0.3756483366867041,1
3.4674623337583306,-0.6883624924962135,0
0.47170681834755096,1.2584695413719391,2
2.7221494870395797,-0.8511596373136318,0
1.5759899040352225,1.3995049033571072,2
-3.4223106615334116,-0.6459338401290218,1
-2.645428125885601,-1.2078958457772904,3
2.8083644314421106,-0.9242408985535489,0
-0.17770851698958395,-1.967303888567149,1
-2.429932798012479,-0.22147306877697312,3
2.922904218327406,-1.1090208974365288,0
-0.5904116042285803,0.5821514916905266,1
-1.6188342511212939,0.9257552852017457,1
-2.81330206357975,-1.7133924306251866,3
-0.5087053194210107,-0.5377695941663448,1
-2.3120059841621554,1.6881358007475735,1
-2.97686036707007,-1.4741363813036048,3
-2.5718573398392537,-0.3245967918683816,1
-2.0561686318087133,1.043218265264253,1
-1.6376017054184364,-1.180144632450971,3
0.5645129859734693,2.521605967653479,2
2.4616529752408858,0.21760963482826207,0
-3.0013287126463397,-1.1946984834832008,3
-2.264118275820597,1.305443450128159,1
-1.0302111283360424,0.7888724967483244,1
-1.5735604907718417,-0.1686690085142142,1
-2.4711870761992936,0.17751278232205073,1
3.5500098186286624,-0.785813875244882,0
-2.5887749407723026,-0.47200122715880616,3
-1.6188342511212939,0.9257552852017457,1
-2.689212803784554,-1.2926258213422888,3
-2.4709681228315232,-1.6121410843243833,3
-1.9433756994238556,0.7032490952364809,1
-1.8706720356210842,-1.1001486816921704,1
0.5196759531696258,1.2554714749257776,2
-0.22056855224770258,-0.43614899957659986,1
3.0888166476369507,2.273626857263527,2
-1.106154915721056,-1.056968566669827,3
-0.25232241760669566,1.8811206109331882,2
4.229743691259983,-0.5905110568041418,0
-2.9930642313263953,-1.6173776165616685,3
-2.547825181817015,-0.677466059531396,3
3.8612102410453137,0.6756465652614893,0
1.7722015306447116,-1.8950730369181534,0
5.118114819717712,-2.0292291036867423,0
-2.315444076396351,-1.0880050994413673,1
0.06803329272654411,0.9056596297973015,2
1.90355047988319,1.4028000434180132,2
3.334847713195879,-0.5788115053494937,0
2.2872842119487213,1.4870655111178976,2
0.48183401566879297,1.58353115117011,2
4.492546401081536,-0.9288024650717736,0
4.373383319466418,-1.1667869304031846,0
-0.8127310605918401,2.4581147927056635,2
0.38662182121636496,1.6166013036514921,2
-0.8947616231539309,0.47097147776751463,1
-2.7197152816805805,-0.5142755436816698,3
-0.6605298777186464,2.283098127002238,2
-0.7332532685400167,-2.0101147833923783,1
-2.1577488104050877,-0.93817345081363,3
-1.6907802714695586,-0.6545333675581424,1
2.669778273616739,1.8236326546936703,2
2.1783757434496493,0.1690786287357908,2
3.7588743081496507,-1.2678611732962817,0
2.922840441874155,-1.102661383199059,0
-2.1879168003311396,-1.8332964008851138,3
4.3419169977175525,-1.23321296056015,0
-2.489422316972621,-0.09997954358744282,1
-2.0215894088508297,-0.42057395242773077,1
5.2454484816422875,-0.7272280320470126,0
3.00564712194451,2.1880285047294743,2
-2.9320879803649533,1.401119971694549,1
-1.6044428185011779,-1.3438330655327573,3
0.1811257316391175,0.770271489715237,2
-0.6095703401505393,2.6224290576032594,2
-2.792121304561971,0.2870427720905291,1
-2.49059960096689,-1.2257154488295645,3
1.247609324305156,1.6992716466890172,2
-0.8127310605918401,2.4581147927056635,2
2.955793628085905,0.03138097655520105,0
-1.9963935468375067,-1.466933981942217,3
-2.2144678353046148,2.020054087505943,1
2.3394347930126105,0.9611758262895684,0
-2.5952723934310185,0.6519813814069425,1
-2.143990241704788,0.07653644776355523,1
-2.204141319483019,-0.22731865607841883,1
-0.32194029335487867,2.8774220590776536,2
3.219816215257973,-1.819265466848881,0
-2.5873528394403933,0.1454636386502541,1
2.915751326280261,-1.6300600723097938,0
-3.4874521587888556,-0.1492400205044723,3
-2.559462728873683,0.19299331348972132,1
-2.7373447271288165,-0.8091998070644791,3
4.569234537816054,-2.398052709336194,0
-3.053355698753763,-1.277779257950249,3
-0.9954837673893517,0.5580072835597848,3
0.32147432328713016,0.10008896455900053,2
2.876607929222241,-1.39498472825233,0
-2.622426537338089,-0.3104387736334738,3
-2.3445327484685414,0.5951591346443709,1
0.4709207392871133,0.9769667354115708,2
-0.27262053298764244,2.7943271103537506,2
-0.5022632394166396,3.3639985037470876,2
0.001149874238545858,1.8043694459339084,2
1.080871877936876,-3.026356078428366,0
-3.123562001527901,-1.4104028742715653,3
-2.8822546929884876,-0.3640084835312814,3
1.070408302961918,1.5910372331374574,2
-1.9856968778414905,-1.5642946716810442,3
5.418938375115561,0.043469476662546726,0
-2.6880847459133173,-1.3111306888634418,3
2.699030506971564,1.412344093920119,2
-1.613826514143014,2.6249413256271183,1
1.2891776464155058,-0.9132458292433513,0
1.9996176885764445,0.564914677188009,2
-1.8252358525579024,1.3885463925146577,1
